


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2-Meter Stacked Yagi Array - 144 MHz
                               Two 11-element Yagis stacked at lambda/2 spacing
                               Height: 10 meters above ground
                               Feed: Single feedpoint with power divider
                               Designed for EME operation
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    54    0.0000    1.8710   10.0000    1.0800    0.0000    0.0000    0.0060     0    54     0    28
    55    0.0000    2.0960   10.0000    1.0400    0.0000    0.0000    0.0060     0    55     0    29
    56    0.0000    2.3210   10.0000    1.0000    0.0000    0.0000    0.0060     0    56     0    30
    57    0.0000    2.5460   10.0000    0.9600    0.0000    0.0000    0.0060     0    57     0    31
    58   -1.4000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250     0    58    59    32
    59   -1.2000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    58    59    60    32
    60   -1.0000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    59    60    61    32
    61   -0.8000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    60    61    62    32
    62   -0.6000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    61    62    63    32
    63   -0.4000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    62    63    64    32
    64   -0.2000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    63    64    65    32
    65   -0.0000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    64    65    66    32
    66    0.2000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    65    66    67    32
    67    0.4000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    66    67    68    32
    68    0.6000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    67    68    69    32
    69    0.8000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    68    69    70    32
    70    1.0000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    69    70    71    32
    71    1.2000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    70    71    72    32
    72    1.4000    0.5210   10.0000    0.2000    0.0000    0.0000    0.0250    71    72     0    32
    73    0.0000   -0.4168   10.0000    0.2084    0.0000   90.0000    0.0040     0    73    74    40
    74    0.0000   -0.2084   10.0000    0.2084    0.0000   90.0000    0.0040    73    74    75    40
    75    0.0000    0.0000   10.0000    0.2084    0.0000   90.0000    0.0040    74    75    76    40
    76    0.0000    0.2084   10.0000    0.2084    0.0000   90.0000    0.0040    75    76    77    40
    77    0.0000    0.4168   10.0000    0.2084    0.0000   90.0000    0.0040    76    77     0    40
    78    0.0000    0.0000    0.2500    0.5000   90.0000    0.0000    0.0250    78    78    79    41
    79    0.0000    0.0000    0.7500    0.5000   90.0000    0.0000    0.0250    78    79    80    41
    80    0.0000    0.0000    1.2500    0.5000   90.0000    0.0000    0.0250    79    80    81    41
    81    0.0000    0.0000    1.7500    0.5000   90.0000    0.0000    0.0250    80    81    82    41
    82    0.0000    0.0000    2.2500    0.5000   90.0000    0.0000    0.0250    81    82    83    41
    83    0.0000    0.0000    2.7500    0.5000   90.0000    0.0000    0.0250    82    83    84    41
    84    0.0000    0.0000    3.2500    0.5000   90.0000    0.0000    0.0250    83    84    85    41
    85    0.0000    0.0000    3.7500    0.5000   90.0000    0.0000    0.0250    84    85    86    41
    86    0.0000    0.0000    4.2500    0.5000   90.0000    0.0000    0.0250    85    86    87    41
    87    0.0000    0.0000    4.7500    0.5000   90.0000    0.0000    0.0250    86    87    88    41
    88    0.0000    0.0000    5.2500    0.5000   90.0000    0.0000    0.0250    87    88    89    41
    89    0.0000    0.0000    5.7500    0.5000   90.0000    0.0000    0.0250    88    89    90    41
    90    0.0000    0.0000    6.2500    0.5000   90.0000    0.0000    0.0250    89    90    91    41
    91    0.0000    0.0000    6.7500    0.5000   90.0000    0.0000    0.0250    90    91    92    41
    92    0.0000    0.0000    7.2500    0.5000   90.0000    0.0000    0.0250    91    92    93    41
    93    0.0000    0.0000    7.7500    0.5000   90.0000    0.0000    0.0250    92    93    94    41
    94    0.0000    0.0000    8.2500    0.5000   90.0000    0.0000    0.0250    93    94    95    41
    95    0.0000    0.0000    8.7500    0.5000   90.0000    0.0000    0.0250    94    95    96    41
    96    0.0000    0.0000    9.2500    0.5000   90.0000    0.0000    0.0250    95    96    97    41
    97    0.0000    0.0000    9.7500    0.5000   90.0000    0.0000    0.0250    96    97     0    41



  DATA CARD No:   1 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 FR   0     1     0     0  1.44000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 EX   0    40     3     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 RP   0    37    73  1000  1.00000E+01  0.00000E+00  5.00000E+00  5.00000E+00  0.00000E+00  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.4400E+02 MHz
                                WAVELENGTH: 2.0819E+00 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART


                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-6.2417E-01j


                             ---------- MATRIX TIMING ----------
                               FILL: 0 msec  FACTOR: 10 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
   40    75  1.0000E+00  0.0000E+00  5.5770E-03 -5.0605E-03  9.8341E+01  8.9233E+01  5.5770E-03 -5.0605E-03  2.7885E-03


                           -------- CURRENTS AND LOCATION --------
                                  DISTANCES IN WAVELENGTHS

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
     1    1    0.0000   -0.2502    4.8032   0.69166 -2.8156E-05  1.0929E-05  3.0202E-05  158.787
     2    2   -0.2271   -0.2502    4.8032   0.04541 -1.5341E-03  1.4238E-03  2.0930E-03  137.136
     3    2   -0.1816   -0.2502    4.8032   0.04541 -4.4093E-03  4.2628E-03  6.1330E-03  135.967
     4    2   -0.1362   -0.2502    4.8032   0.04541 -7.2841E-03  7.2738E-03  1.0294E-02  135.040
     5    2   -0.0908   -0.2502    4.8032   0.04541 -7.4582E-03  7.5554E-03  1.0616E-02  134.629
     6    2   -0.0454   -0.2502    4.8032   0.04541 -4.2646E-03  4.3838E-03  6.1159E-03  134.210
     7    2   -0.0000   -0.2502    4.8032   0.04541  2.0904E-04 -7.2875E-05  2.2137E-04  -19.220
     8    2    0.0454   -0.2502    4.8032   0.04541  4.6578E-03 -4.5205E-03  6.4908E-03  -44.143
     9    2    0.0908   -0.2502    4.8032   0.04541  7.7801E-03 -7.6661E-03  1.0922E-02  -44.577
    10    2    0.1362   -0.2502    4.8032   0.04541  7.4980E-03 -7.3450E-03  1.0496E-02  -44.410
    11    2    0.1816   -0.2502    4.8032   0.04541  4.5040E-03 -4.2909E-03  6.2207E-03  -43.612
    12    2    0.2271   -0.2502    4.8032   0.04541  1.5541E-03 -1.4276E-03  2.1102E-03  -42.571
    13    3    0.0000   -0.1422    4.8032   0.62442  6.0002E-07 -3.2102E-07  6.8050E-07  -28.148
    14    4    0.0000   -0.0341    4.8032   0.59560 -4.6486E-07  6.2587E-08  4.6906E-07  172.332
    15    5    0.0000    0.0740    4.8032   0.57638 -7.3492E-07  3.7752E-07  8.2621E-07  152.811
    16    6    0.0000    0.1820    4.8032   0.55717 -1.6314E-06  1.4839E-06  2.2053E-06  137.711
    17    7    0.0000    0.2901    4.8032   0.53796 -1.4835E-06  1.4894E-06  2.1021E-06  134.886
    18    8    0.0000    0.3982    4.8032   0.51875 -4.9566E-07  5.2756E-07  7.2387E-07  133.215
    19    9    0.0000    0.5063    4.8032   0.49953 -1.4663E-06 -1.6948E-06  2.2411E-06 -130.866
    20   10    0.0000    0.6143    4.8032   0.48032  1.4910E-06  1.0109E-07  1.4944E-06    3.879
    21   11    0.0000    0.7224    4.8032   0.46111  1.0679E-06  6.3834E-09  1.0679E-06    0.342
    22   12   -0.6724   -0.2502    4.8032   0.09606 -1.4515E-03  1.4075E-03  2.0218E-03  135.881
    23   12   -0.5764   -0.2502    4.8032   0.09606 -2.8938E-03  2.5144E-03  3.8336E-03  139.013
    24   12   -0.4803   -0.2502    4.8032   0.09606 -3.2026E-03  2.3541E-03  3.9747E-03  143.682
    25   12   -0.3843   -0.2502    4.8032   0.09606 -2.4175E-03  1.1862E-03  2.6928E-03  153.864
    26   12   -0.2882   -0.2502    4.8032   0.09606 -5.0953E-04 -8.1017E-04  9.5708E-04 -122.167
    27   12   -0.1921   -0.2502    4.8032   0.09606  4.0843E-03 -5.0667E-03  6.5079E-03  -51.128
    28   12   -0.0961   -0.2502    4.8032   0.09606  8.2454E-03 -9.0502E-03  1.2243E-02  -47.664
    29   12   -0.0000   -0.2502    4.8032   0.09606 -1.8017E-04  6.1219E-05  1.9028E-04  161.233
    30   12    0.0961   -0.2502    4.8032   0.09606 -8.5052E-03  9.1363E-03  1.2482E-02  132.951
    31   12    0.1921   -0.2502    4.8032   0.09606 -4.1292E-03  5.0759E-03  6.5433E-03  129.128
    32   12    0.2882   -0.2502    4.8032   0.09606  5.1473E-04  8.1018E-04  9.5986E-04   57.571
    33   12    0.3843   -0.2502    4.8032   0.09606  2.4231E-03 -1.1818E-03  2.6960E-03  -26.000
    34   12    0.4803   -0.2502    4.8032   0.09606  3.2107E-03 -2.3491E-03  3.9783E-03  -36.191
    35   12    0.5764   -0.2502    4.8032   0.09606  2.9020E-03 -2.5105E-03  3.8372E-03  -40.863
    36   12    0.6724   -0.2502    4.8032   0.09606  1.4559E-03 -1.4057E-03  2.0238E-03  -43.996
    37   21    0.0000    0.2502    4.8032   0.69166  1.5114E-05 -1.5528E-05  2.1670E-05  -45.774
    38   22   -0.2271    0.2502    4.8032   0.04541  1.5403E-03 -1.4222E-03  2.0965E-03  -42.717
    39   22   -0.1816    0.2502    4.8032   0.04541  4.4349E-03 -4.2554E-03  6.1463E-03  -43.817
    40   22   -0.1362    0.2502    4.8032   0.04541  7.3390E-03 -7.2572E-03  1.0321E-02  -44.679
    41   22   -0.0908    0.2502    4.8032   0.04541  7.5394E-03 -7.5303E-03  1.0656E-02  -44.965
    42   22   -0.0454    0.2502    4.8032   0.04541  4.3632E-03 -4.3531E-03  6.1633E-03  -44.934
    43   22   -0.0000    0.2502    4.8032   0.04541 -1.0440E-04  1.0554E-04  1.4845E-04  134.689
    44   22    0.0454    0.2502    4.8032   0.04541 -4.5592E-03  4.5512E-03  6.4421E-03  135.050
    45   22    0.0908    0.2502    4.8032   0.04541 -7.6989E-03  7.6912E-03  1.0882E-02  135.029
    46   22    0.1362    0.2502    4.8032   0.04541 -7.4431E-03  7.3616E-03  1.0469E-02  135.315
    47   22    0.1816    0.2502    4.8032   0.04541 -4.4784E-03  4.2982E-03  6.2073E-03  136.176
    48   22    0.2271    0.2502    4.8032   0.04541 -1.5479E-03  1.4291E-03  2.1068E-03  137.284
    49   23    0.0000    0.3583    4.8032   0.62442 -3.9949E-07  4.0987E-07  5.7235E-07  134.265
    50   24    0.0000    0.4664    4.8032   0.59560  8.0276E-09 -4.0553E-08  4.1340E-08  -78.803
    51   25    0.0000    0.5745    4.8032   0.57638 -2.5342E-07 -4.6914E-08  2.5773E-07 -169.512
    52   26    0.0000    0.6825    4.8032   0.55717 -7.2314E-07 -8.6827E-09  7.2319E-07 -179.312
    53   27    0.0000    0.7906    4.8032   0.53796 -4.6656E-07  3.7015E-07  5.9556E-07  141.573
    54   28    0.0000    0.8987    4.8032   0.51875 -4.9716E-07  2.6202E-07  5.6198E-07  152.209
    55   29    0.0000    1.0068    4.8032   0.49953 -8.5385E-07  1.4843E-07  8.6666E-07  170.139
    56   30    0.0000    1.1148    4.8032   0.48032  3.7527E-07  3.4221E-07  5.0788E-07   42.361
    57   31    0.0000    1.2229    4.8032   0.46111  3.6362E-07  3.0147E-07  4.7233E-07   39.662
    58   32   -0.6724    0.2502    4.8032   0.09606  1.4512E-03 -1.4068E-03  2.0212E-03  -44.109
    59   32   -0.5764    0.2502    4.8032   0.09606  2.8933E-03 -2.5131E-03  3.8323E-03  -40.977
    60   32   -0.4803    0.2502    4.8032   0.09606  3.2019E-03 -2.3526E-03  3.9733E-03  -36.307
    61   32   -0.3843    0.2502    4.8032   0.09606  2.4170E-03 -1.1851E-03  2.6919E-03  -26.119
    62   32   -0.2882    0.2502    4.8032   0.09606  5.1009E-04  8.1086E-04  9.5795E-04   57.827
    63   32   -0.1921    0.2502    4.8032   0.09606 -4.0957E-03  5.0626E-03  6.5119E-03  128.973
    64   32   -0.0961    0.2502    4.8032   0.09606 -8.3067E-03  9.0285E-03  1.2268E-02  132.616
    65   32   -0.0000    0.2502    4.8032   0.09606  9.5449E-05 -9.1158E-05  1.3199E-04  -43.683
    66   32    0.0961    0.2502    4.8032   0.09606  8.4439E-03 -9.1580E-03  1.2457E-02  -47.323
    67   32    0.1921    0.2502    4.8032   0.09606  4.1179E-03 -5.0800E-03  6.5394E-03  -50.972
    68   32    0.2882    0.2502    4.8032   0.09606 -5.1417E-04 -8.0953E-04  9.5902E-04 -122.421
    69   32    0.3843    0.2502    4.8032   0.09606 -2.4237E-03  1.1829E-03  2.6969E-03  153.985
    70   32    0.4803    0.2502    4.8032   0.09606 -3.2115E-03  2.3504E-03  3.9797E-03  143.800
    71   32    0.5764    0.2502    4.8032   0.09606 -2.9026E-03  2.5118E-03  3.8385E-03  139.128
    72   32    0.6724    0.2502    4.8032   0.09606 -1.4561E-03  1.4064E-03  2.0244E-03  135.996
    73   40    0.0000   -0.2002    4.8032   0.10010  2.0578E-03 -2.4856E-03  3.2269E-03  -50.379
    74   40    0.0000   -0.1001    4.8032   0.10010  4.6673E-03 -4.9316E-03  6.7900E-03  -46.577
    75   40    0.0000    0.0000    4.8032   0.10010  5.5770E-03 -5.0605E-03  7.5306E-03  -42.220
    76   40    0.0000    0.1001    4.8032   0.10010  4.6673E-03 -4.9316E-03  6.7900E-03  -46.577
    77   40    0.0000    0.2002    4.8032   0.10010  2.0578E-03 -2.4856E-03  3.2269E-03  -50.379
    78   41    0.0000    0.0000    0.1201   0.24016  6.6041E-09 -5.2052E-09  8.4088E-09  -38.244
    79   41    0.0000    0.0000    0.3602   0.24016 -4.0044E-09  4.9754E-09  6.3867E-09  128.829
    80   41    0.0000    0.0000    0.6004   0.24016 -6.8762E-09  5.6924E-09  8.9267E-09  140.380
    81   41    0.0000    0.0000    0.8406   0.24016  2.9118E-09 -4.4140E-09  5.2879E-09  -56.588
    82   41    0.0000    0.0000    1.0807   0.24016  7.2694E-09 -6.2670E-09  9.5979E-09  -40.765
    83   41    0.0000    0.0000    1.3209   0.24016 -1.7986E-09  3.7189E-09  4.1310E-09  115.810
    84   41    0.0000    0.0000    1.5610   0.24016 -7.5134E-09  6.8256E-09  1.0151E-08  137.746
    85   41    0.0000    0.0000    1.8012   0.24016  6.1324E-10 -2.9247E-09  2.9883E-09  -78.158
    86   41    0.0000    0.0000    2.0414   0.24016  7.5560E-09 -7.3490E-09  1.0540E-08  -44.204
    87   41    0.0000    0.0000    2.2815   0.24016  6.2556E-10  2.0045E-09  2.0999E-09   72.668
    88   41    0.0000    0.0000    2.5217   0.24016 -7.3503E-09  7.8282E-09  1.0738E-08  133.197
    89   41    0.0000    0.0000    2.7618   0.24016 -1.8932E-09 -9.0427E-10  2.0980E-09 -154.468
    90   41    0.0000    0.0000    3.0020   0.24016  6.8106E-09 -8.2367E-09  1.0688E-08  -50.414
    91   41    0.0000    0.0000    3.2422   0.24016  3.1259E-09 -4.8767E-10  3.1637E-09   -8.867
    92   41    0.0000    0.0000    3.4823   0.24016 -5.7678E-09  8.4719E-09  1.0249E-08  124.248
    93   41    0.0000    0.0000    3.7225   0.24016 -4.0957E-09  2.4016E-09  4.7478E-09  149.614
    94   41    0.0000    0.0000    3.9626   0.24016  3.9316E-09 -8.0773E-09  8.9834E-09  -64.046
    95   41    0.0000    0.0000    4.2028   0.24016  3.8256E-09 -5.0292E-09  6.3189E-09  -52.740
    96   41    0.0000    0.0000    4.4430   0.24016 -1.9317E-09  5.4110E-09  5.7455E-09  109.647
    97   41    0.0000    0.0000    4.6831   0.24016 -1.6387E-09  5.3406E-09  5.5864E-09  107.058


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  2.7885E-03 Watts
                               RADIATED POWER=  2.7885E-03 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent


                             ---------- RADIATION PATTERNS -----------

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
   10.00      0.00    -59.53     5.75     5.75      0.0001    -89.97 RIGHT   4.3182E-04    -58.65  7.9274E-01    131.59
   15.00      0.00    -62.85     3.81     3.81      0.0001    -89.97 RIGHT   2.9452E-04    -69.98  6.3396E-01    121.03
   20.00      0.00    -73.24    -5.29    -5.29      0.0001    -89.98 RIGHT   8.9022E-05   -129.65  2.2233E-01     62.85
   25.00      0.00    -67.34     4.09     4.09      0.0000    -89.98 RIGHT   1.7554E-04    134.46  6.5503E-01    -35.55
   30.00      0.00    -70.54     4.67     4.67      0.0000    -89.99 RIGHT   1.2152E-04    108.12  7.0024E-01    -55.18
   35.00      0.00    -80.67    -0.88    -0.88      0.0000    -89.99 RIGHT   3.7871E-05    -30.76  3.6941E-01    161.69
   40.00      0.00    -83.16     5.39     5.39      0.0000    -90.00 RIGHT   2.8434E-05   -105.32  7.6064E-01    127.76
